Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
4.61236,-74.025098,20240527,12.34,47,10,1.91,-12.01,1.5,109.12,9,66,98,66,6.94
4.650989,-74.08631,20240527,12.34,53,12,1.39,27.22,-14.15,-100.68,123,65,133,140,-1.55
4.61435,-74.086677,20240527,12.34,10,9,0.97,-12.09,-10.97,-76.6,129,16,142,140,5.15
4.63306,-74.073899,20240527,12.34,47,5,1.38,-1.87,-6.63,-48.26,172,45,8,102,7.87
4.657535,-74.083031,20240527,12.34,50,9,0.69,-5.95,9.12,-111.17,18,11,103,113,0.73
4.60127,-74.068844,20240527,12.34,13,5,1.13,-9.63,-26.9,37.31,88,116,63,136,6.58
4.608475,-74.053262,20240527,12.34,29,8,1.14,-1.29,4.01,-176.19,156,35,12,134,-4.22
4.62616,-74.09388,20240527,12.34,54,9,0.98,-4.86,4.13,-155.5,108,4,11,98,-3.39
4.693864,-74.027343,20240527,12.34,44,5,1.61,22.7,9.41,45.78,22,102,91,99,-2.75
4.670886,-74.054896,20240527,12.34,9,7,1.9,-25.51,-12.49,172.94,91,146,154,19,-6.94
4.697353,-74.099734,20240527,12.34,14,6,0.89,-10.12,-11.16,1.45,113,28,87,157,-4.52
4.604502,-74.008369,20240527,12.34,22,8,1.54,-0.75,-1.57,-136.18,88,0,130,139,-2.71
4.608883,-74.031071,20240527,12.34,54,11,1.53,29.49,-28.61,68.27,124,28,44,20,9.91
4.690122,-74.071884,20240527,12.34,18,9,0.71,-5.55,-9.64,79.62,149,172,7,26,9.71
4.658366,-74.071106,20240527,12.34,22,7,1.47,-26.76,-8.84,0.49,180,152,135,26,-6.6
4.66608,-74.034041,20240527,12.34,23,7,0.52,14.13,29.95,-15.85,90,139,50,76,-4.53
4.61995,-74.094904,20240527,12.34,55,10,1.02,11.81,3.69,20.06,51,110,31,160,-4.21
4.682324,-74.078339,20240527,12.34,0,8,0.77,16.31,-15.42,-150.08,65,4,107,108,-3.88
4.637106,-74.027283,20240527,12.34,52,7,1.25,5.34,-26.9,147.84,40,131,179,10,2.26
4.680895,-74.093376,20240527,12.34,38,12,1.91,-14.92,-25.44,-168.59,88,118,112,140,8.95
4.606401,-74.002297,20240527,12.34,14,8,1.06,29.73,0.45,-6.9,136,59,35,137,-3.7
4.673925,-74.088008,20240527,12.34,45,7,1.58,26.26,10.38,154.66,14,164,37,124,-6.43
4.652337,-74.00545,20240527,12.34,52,8,0.51,-22.95,-12.02,-126.9,68,146,15,177,-5.53
4.644067,-74.079554,20240527,12.34,58,12,1.59,8.96,14.31,119.6,61,22,159,48,0.58
4.659112,-74.06402,20240527,12.34,0,12,1.17,-11.85,24.85,115.32,1,173,166,32,-8.22
4.653758,-74.068188,20240527,12.34,5,8,1.78,16.32,27.92,-108.02,66,166,8,30,-6.11
4.638621,-74.025151,20240527,12.34,51,10,1.34,16.62,-27.57,-133.23,28,1,103,70,8.42
4.646706,-74.039923,20240527,12.34,32,6,1.01,-22.53,8.38,-33.39,141,19,163,157,-5.79
4.680856,-74.039072,20240527,12.34,5,9,1.89,-5.3,-24.73,15.14,126,178,143,170,9.63
